--------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  LACensus006
       log:  /afs/econ.duke.edu/data/bayerp/tim/condo/data/geo/LACensus006.txt
  log type:  text
 opened on:   5 Mar 2014, 05:59:17

. 
. 
. insheet using `datdir'ncdb.csv, comma clear 
(41 vars, 7068 obs)

. ren ucounty county 

. ren trctcd1 tract

. ren shrnhw9 white1990

. ren shrnhb9 black1990

. ren shrnhi9 natamer1990

. ren shrnha9 asian1990

. ren shrnho9 other1990

. ren shrhsp9 hisp1990

. ren mdvalhs9 medhval1990 

. ren mdfamy9 medhhinc1990

. ren unemprt9 unemprt1990 

. gen college1990 = educ169/educpp9
(85 missing values generated)

. ren shrnhw0 white2000

. ren shrnhb0 black2000

. ren shrnhi0 natamer2000

. ren shrnha0 asian2000

. ren shrnho0 other2000

. ren shrhsp0 hisp2000

. ren mdvalhs0 medhval2000 

. ren mdfamy0 medhhinc2000

. ren unemprt0 unemprt2000 

. gen college2000 = educ160/educpp0
(33 missing values generated)

. replace county = county - 6000 
(7049 real changes made)

. keep county tract *1990 *2000

. duplicates drop county tract, force 

Duplicates in terms of county tract

(3357 observations deleted)

. sort county tract 

. save `savedir'LACensus.dta, replace 
file /afs/econ/data/bayerp/tim/condo/data/geo/LACensus.dta saved

. 
. 
. 
end of do-file

. tab tract

    TRCTCD1 |      Freq.     Percent        Cum.
       4802 |          1        0.03       80.92
       4803 |          1        0.03       80.94
       4804 |          1        0.03       80.97
       4805 |          1        0.03       81.00
       4806 |          1        0.03       81.02
       4807 |          1        0.03       81.05
       4808 |          1        0.03       81.08
       4809 |          1        0.03       81.11
       4810 |          1        0.03       81.13
       4811 |          1        0.03       81.16
       4812 |          1        0.03       81.19
       4813 |          1        0.03       81.21
       4814 |          1        0.03       81.24
       4815 |          1        0.03       81.27
       4816 |          1        0.03       81.29
       4817 |          1        0.03       81.32
       4818 |          1        0.03       81.35
       4819 |          1        0.03       81.37
       4820 |          1        0.03       81.40
       4821 |          1        0.03       81.43
       4822 |          1        0.03       81.46
       4823 |          1        0.03       81.48
       4824 |          1        0.03       81.51
       4825 |          1        0.03       81.54
       4826 |          1        0.03       81.56
       4827 |          1        0.03       81.59
       4828 |          1        0.03       81.62
       5001 |          2        0.05       81.67
       5002 |          2        0.05       81.73
       5003 |          2        0.05       81.78
       5004 |          2        0.05       81.83
       5005 |          2        0.05       81.89
       5006 |          2        0.05       81.94
       5007 |          1        0.03       81.97
       5008 |          2        0.05       82.02
       5009 |          2        0.05       82.08
       5010 |          2        0.05       82.13
       5011 |          1        0.03       82.16
       5012 |          2        0.05       82.21
       5013 |          2        0.05       82.26
       5014 |          2        0.05       82.32
       5015 |          2        0.05       82.37
       5016 |          2        0.05       82.43
       5017 |          2        0.05       82.48
       5018 |          2        0.05       82.53
       5019 |          2        0.05       82.59
       5020 |          2        0.05       82.64
       5021 |          2        0.05       82.70
       5022 |          2        0.05       82.75
       5023 |          2        0.05       82.80
       5024 |          2        0.05       82.86
       5025 |          2        0.05       82.91
       5026 |          2        0.05       82.96
       5027 |          2        0.05       83.02
       5028 |          2        0.05       83.07
       5029 |          2        0.05       83.13
       5030 |          2        0.05       83.18
       5031 |          2        0.05       83.23
       5032 |          2        0.05       83.29
       5033 |          2        0.05       83.34
       5034 |          2        0.05       83.40
       5035 |          2        0.05       83.45
--Break--
r(1);

. sum tract

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
       tract |      3710    2218.212    2279.261          1       9405

. tab county

    UCOUNTY |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        270        7.28        7.28
          3 |          1        0.03        7.30
          5 |          5        0.13        7.44
          7 |         36        0.97        8.41
          9 |          5        0.13        8.54
         11 |          5        0.13        8.68
         13 |        115        3.10       11.78
         15 |          2        0.05       11.83
         17 |         15        0.40       12.24
         19 |         84        2.26       14.50
         21 |          5        0.13       14.64
         23 |         25        0.67       15.31
         25 |         25        0.67       15.98
         27 |          7        0.19       16.17
         29 |         64        1.73       17.90
         31 |         17        0.46       18.36
         33 |         12        0.32       18.68
         35 |          6        0.16       18.84
         37 |      1,247       33.61       52.45
         39 |         10        0.27       52.72
         41 |         49        1.32       54.04
         43 |          4        0.11       54.15
         45 |         18        0.49       54.64
         47 |         24        0.65       55.28
         49 |          4        0.11       55.39
         51 |          2        0.05       55.44
         53 |         60        1.62       57.06
         55 |         19        0.51       57.57
         57 |         10        0.27       57.84
         59 |        106        2.86       60.70
         61 |         19        0.51       61.21
         63 |          5        0.13       61.35
         65 |         91        2.45       63.80
         67 |         98        2.64       66.44
         69 |          8        0.22       66.66
         71 |        119        3.21       69.87
         73 |        210        5.66       75.53
         75 |        146        3.94       79.46
         77 |         51        1.37       80.84
         79 |         29        0.78       81.62
         81 |        136        3.67       85.28
         83 |         30        0.81       86.09
         85 |        126        3.40       89.49
         87 |         44        1.19       90.67
         89 |         27        0.73       91.40
         91 |          1        0.03       91.43
         93 |         12        0.32       91.75
         95 |         35        0.94       92.70
         97 |         42        1.13       93.83
         99 |         38        1.02       94.85
        101 |         11        0.30       95.15
        103 |         11        0.30       95.44
        105 |          4        0.11       95.55
        107 |         45        1.21       96.77
        109 |         10        0.27       97.04
        111 |         84        2.26       99.30
        113 |         15        0.40       99.70
        115 |         11        0.30      100.00
------------+-----------------------------------
      Total |      3,710      100.00

. exit
